station_id,n_months_valid,seasonal_slope
1001,6,-0.02434144043710267
1002,6,0.011298612698334907
1003,6,-0.033933063844119246
1004,6,-0.04798957334599106
1005,2,NA
1006,6,-0.01612970330567897
1007,1,NA
1008,6,0.06299421022610117
1009,6,-0.022915225460918905
1010,1,NA
1011,6,-0.011708143015321113
1012,1,NA
1013,6,-0.006280672767093325
1014,6,0.0013149993940553657
1015,6,-0.009641285643066603
1016,6,-0.016167406613600086
1017,6,-0.0029840903744385834
1018,6,-0.012521150504510817
1019,6,-0.00391030326507918
1020,1,NA
1023,6,-0.002040701747203094
1024,6,0.03402465137664892
1025,6,0.07280784154622864
1026,4,0.008030697757622995
1029,6,9.273146424200822e-5
1030,1,NA
1031,6,0.01311345429076605
1032,6,0.03212838606573982
1033,6,-0.002546682611665714
1037,4,0.10108056952793794
1038,6,-0.010917376316710229
1040,6,-0.019707717533233908
1041,6,-0.005158108066493763
1042,6,-0.00261334283460243
1043,6,-0.019700101980544643
1045,6,-0.008268567715490201
1046,6,-0.007118152184732096
1047,6,0.00900900068744142
1048,1,NA
1049,6,-0.013158006119737314
1050,6,0.0019061989356695774
1051,6,-0.0014430985208133877
1052,6,0.0031026073589312964
1053,6,-0.030534505649251347
1054,6,-0.006204585181101872
1056,6,-0.03917133189703413
1057,6,-0.018587976555906598
1058,6,-0.0018911051368893836
1059,6,-0.004818057268681534
1060,6,-0.002723050325123408
1061,6,0.002556056708516889
1062,6,-0.0011070918236216788
1064,6,-0.00509269853059738
1065,6,-0.008782405551770098
1066,6,-0.0138064173129369
1067,1,NA
1068,4,-0.2596082413652322
1069,6,-0.011250163973333664
1070,1,NA
1071,6,7.932647815188814e-5
1072,1,NA
1073,6,0.005198604003529464
1075,6,0.01732264029963991
1076,6,-0.01551466705238716
1077,1,NA
1078,6,-4.309846334883057e-4
1079,6,-0.01453329774632536
1083,6,0.01083205515716536
1085,6,-0.025541126396943024
1086,6,-0.010720639869586802
1087,6,0.03147995100111254
1088,6,0.10325753060782421
1089,6,0.0013880619864658037
1090,6,-0.018261970681780534
1091,1,NA
1092,2,NA
1093,6,-0.013615204568657701
1094,1,NA
1095,6,-0.0076489236078327695
1096,6,-0.008982640021239356
1097,6,-0.0037148560995204256
1098,6,-0.014235182369521333
1099,1,NA
1100,6,0.021204928710167034
1102,6,-0.00949462316579196
1103,6,-0.02036641694100767
1104,6,-0.011837573801109133
1105,6,0.03613805659569201
1106,6,-0.005198164362934449
1107,6,-0.004698037259240934
1108,4,-0.0049657074120768915
1109,6,-0.00647608657805865
1110,6,-2.4976253036202833e-4
1111,6,-0.006611545464903315
1112,6,-0.02635181796115107
1114,6,-0.025364362045890102
1117,6,-0.01930384459705168
1118,6,-3.5901465838956075e-4
1119,6,-0.010087982630347247
1120,6,-8.384394412053759e-4
1121,6,-0.006636193051762086
1122,6,-0.009471858880936794
1123,6,0.018611919422279213
1124,6,0.020631480862254144
1125,6,-0.027795154229468447
1126,6,0.026973834924343295
1128,6,-0.011412724469767458
1129,6,0.017106255134316916
1131,6,-0.006143664295558515
1132,4,0.062388355861885535
1133,4,0.00211405854204767
1135,5,-0.020354181952844497
1136,4,0.006538216073209657
1138,6,-0.018377058783220667
1139,6,0.02111825282413769
1142,6,0.030656310966035827
1144,6,-0.020927159379480368
1145,6,-0.01621933522036847
1146,6,0.018102126471377926
1148,6,-0.024628756535200743
1149,6,0.0019412284718474436
1150,1,NA
1151,5,-0.008066471261785807
1155,6,-0.008800978483771935
1156,1,NA
1157,6,0.04579779814597349
1158,4,0.012243190498196022
1159,3,NA
1160,6,-0.017074937344076096
1162,6,0.025276010936621372
1163,6,-0.03150082930913106
1166,6,0.01663967064906863
1167,5,-2.62712006019572e-4
1172,6,-0.008953798529255307
1173,6,0.0011942347204564998
1174,6,0.022575648544641454
1176,6,-0.051375157643165595
1177,6,-0.007065340880006601
1179,6,0.03370501861236021
1180,6,-0.044095196085193675
1181,3,NA
1182,6,-0.010429364900504248
1183,6,-2.9760030607763258e-5
1184,6,-3.81480492918145e-4
1185,6,-0.035965643347078566
1186,6,0.02402492479430962
1188,5,-0.009785657632817024
1189,6,-0.04574061835370106
1190,6,0.0017399096998374326
1191,6,0.0038596315320919426
1192,6,0.01335395586989728
1193,6,-0.028229231099030316
1194,6,0.007103211372786055
1196,6,0.013706567775484759
1197,6,0.04411545104828631
1198,6,-0.008850506207754731
1200,6,0.056837661299158286
1201,6,-0.03660368869691023
1202,6,-0.002696895365577262
1203,6,-0.0024977859917051787
1204,5,0.0038142786655155636
1205,6,0.02004937556858887
1206,6,-7.177248637281593e-4
1208,6,-0.002610704557229671
1209,6,0.009975305703194846
1210,6,-0.005706005405415737
1211,1,NA
1212,6,0.0030228237581625635
1213,6,0.029433714935257597
1214,6,-8.783836805500023e-4
1215,1,NA
1217,6,-0.06937685740714757
1218,6,-0.016445916271944274
1219,6,-0.0013605414188140226
1221,6,0.0064744364229656235
1223,6,-0.0011453053556556778
1224,6,-0.025266584331633625
1225,6,0.016571889155300723
1226,6,0
1227,6,0.00420806671515954
1228,6,-0.020094990814802868
1229,6,-0.004502532862858023
1230,6,0.04118617409621522
1231,6,-0.0017340842719194786
1232,6,0
1233,6,0.008037599279938617
1234,6,-0.01003103713892578
1235,6,-0.00452753261287098
1236,6,-0.002095275116932067
1237,6,-0.03528867938832088
1238,6,-0.021196420445371122
1239,6,0.05237331126497621
1242,6,0.010232015334095937
1243,6,-0.01886385879634714
1244,1,NA
1245,6,-0.016023219830894584
1246,6,-0.012818585514251413
1248,3,NA
1249,6,-0.001191508503626558
1251,6,-0.01930577896016411
1252,6,0.0033984053046466766
1253,6,-0.01165236417565089
1255,6,3.1797207759200164e-4
1256,5,-0.017050865953537067
1257,6,0.003361010136697537
1258,6,-0.005928436382029494
1259,6,-0.04161082656821999
1260,5,-0.04085487110978987
1261,4,-1.5547263683330926e-4
1262,6,0.025901243480244553
1263,6,-0.004442567526259417
1264,6,-0.010059236567385405
1265,1,NA
1266,6,-0.0028797604905739433
1267,1,NA
1268,6,-0.0036559243399615082
1269,5,0.002479154136739159
1272,6,-0.005021520603783537
1273,6,0.012255721253909464
1274,6,0.02242170329803902
1275,6,-0.0019691667764895286
1276,6,0.014696547742206386
1277,5,-0.008924206858513917
1278,6,-0.0043394595493930835
1279,6,-0.006967535898881789
1280,6,0.004296684133520516
1281,6,-0.003051767209252209
1282,6,-0.001997956503837276
1283,6,-0.004949217655936637
1284,6,-0.0061065926167179424
1285,6,-0.015115499757939087
1287,6,-0.005944207688775855
1289,6,0.012091141439883957
1290,6,-0.008878147673484526
1291,6,0.0060408682897025974
1292,6,-0.015276852154965532
1293,6,-0.06392636265151078
1294,6,3.525068511009216e-4
1295,6,-0.012845773660913402
1296,6,0.009214110485516692
1297,1,NA
1298,6,0.003852468604200604
1299,6,-0.03052589050585535
1300,6,-0.008598926121789117
1301,6,0.008312488228404242
1302,6,-0.04135858223375093
1303,6,-0.13275559151131983
1304,6,0.008943788056146498
1305,6,0.002914477805960998
1306,6,0.007836094479917934
1307,6,-0.008486480343094273
1308,6,0.023560124700216626
1309,6,0.003839671936527095
1310,6,-8.373471388675012e-5
1311,6,0.030548527286540828
1312,6,0.015095361112008278
1313,1,NA
1314,6,-0.006133762902550621
1315,6,0
1316,6,-0.01276066758747152
1317,6,0.014566814733904912
1318,6,-0.011569577403537104
1319,6,-0.017371020434999912
1320,6,0.003001297986380029
1321,6,-0.0141894061069983
1324,6,0.0022818961220696953
1326,6,-0.07381922869197685
1327,6,-2.0946409815643746e-4
1330,6,-0.02844298823734758
1333,6,-0.019707202683980848
1338,6,-0.00906770016180448
1339,6,-8.677223268548332e-4
1340,5,-0.004159174499768298
1341,1,NA
1342,5,-0.07954723742895853
1343,1,NA
1345,6,-0.007946094268476324
1346,6,0.05065083445042769
1347,6,0.003404621114470042
1348,6,-0.11696800711342364
1349,6,0.04673482626478651
1350,1,NA
1353,6,7.916222586308945e-5
1354,6,-0.0011978260588288265
1355,6,-0.0018886759848715815
1356,6,0.007691968301322598
1357,6,0.004971091527486393
1358,1,NA
1359,6,-0.002026625275210579
1360,6,-0.009628383273484002
1361,6,-0.0011585554837215987
1362,6,-0.028749489801314233
1363,6,0.012935334545818886
1364,6,-0.029702811913417386
1365,6,0.052325309150259076
1366,6,2.818960393258939e-4
1367,6,-0.007788856057152076
1368,1,NA
1369,6,-0.017713608539681392
1371,6,-0.012366762661439195
1372,6,-0.005282448999655288
1373,6,0.012914613096450624
1374,6,-0.0262138251610599
1375,6,-0.012457155067553483
1376,6,-0.04376865193799019
1377,6,-0.004245003779355024
1378,5,-0.006901663884927106
1379,1,NA
1380,5,-0.029692765794434528
1381,1,NA
1383,6,-0.0062568717298485624
1384,6,-2.9532231050227893e-4
1385,1,NA
1387,6,0.014547710064237244
1389,6,0.008341717961329364
1390,6,-7.831052034183774e-4
1391,6,-0.002654249115079033
1392,6,-0.009369717060820817
1393,6,0.0347070034672168
1394,1,NA
1395,6,0.012519128866069935
1396,6,-0.01886045588616836
1397,6,0.006154219812711977
1398,6,0.0027955048184058794
1399,6,0.02917360190403608
1400,6,-0.021644323286308588
1401,6,-0.005089928702359905
1402,6,0.0016431880247930698
1403,6,-8.743026814641375e-4
1405,5,-0.04720206333378857
1406,1,NA
1407,6,0.012064583843884681
1408,6,0.007627546716346297
1409,6,-0.0018319140369106412
1410,6,-0.038629713145781744
1411,6,0.04076717343247722
1412,6,-0.00892976336858635
1413,6,-0.02489683844161661
1416,6,0.020965292102764446
1417,6,6.088894327989529e-5
1418,6,0.028464046452061815
1419,6,0.005631954842577107
1420,6,-0.006778233865361308
1421,5,-3.331819064350261e-4
1422,1,NA
1423,6,-0.025444753652106064
1424,6,-0.02531643579466246
1425,6,0.009638291418597037
1426,6,-0.018058914824052415
1427,1,NA
1428,6,0.026736939661249137
1429,6,-0.007231814537593909
1430,6,-0.013742762342808771
1432,5,0.13986252316853753
1433,6,0.004503563876722972
1434,6,3.083470870344282e-4
1435,6,-0.05561778451133802
1436,4,-0.057526287750760116
1437,6,-0.014289197317088375
1438,1,NA
1439,6,0.007073347989715323
1440,6,-0.002800051558702328
1441,6,-0.007615021144508016
1442,6,0.004088977475079719
1443,6,-0.0021977338949372266
1444,6,-0.0554841721342888
1445,6,-0.021502665183330084
1446,1,NA
1447,6,-0.024817247047420266
1448,6,0.0030176373900612174
1450,6,0.0023870521164878807
1451,6,-0.015053277139508763
1453,6,0.0037821706579300703
1454,6,-0.007308915093275547
1455,1,NA
1456,6,0.04120153791861859
1457,1,NA
1458,6,0.0020584343808547983
1459,6,0.02809400066352327
1460,6,0.04865493469267625
1463,1,NA
1464,6,-9.421323357765039e-4
1465,6,0.0025185801642371233
1466,6,-0.034975682821217095
1467,6,0.0077377278849245675
1468,6,0.005317064702995176
1469,6,0.024600986035921712
1470,6,-0.004085283492156172
1471,6,-0.009758387206499243
1473,6,0.00533343793166586
1474,6,-0.03603219715770576
1475,6,-0.014074690859984355
1476,6,0.007880376130921999
1477,6,-0.007292621459371812
1479,5,-0.006676466922419161
1480,6,-0.015975511606375625
1481,6,-0.0011548789928966467
1482,5,-0.008926203924455312
1483,6,-0.0017083872740422243
1485,3,NA
1486,6,2.6518763963316876e-4
1488,6,-0.005835695657480108
1489,1,NA
1491,6,-0.0010811810523932701
1493,6,-0.0021904253934999654
1494,6,-0.03835728012441647
1496,6,-0.04181123690258987
1498,6,0.013746325798075864
1499,1,NA
1500,5,-0.011292856675420793
1502,6,-0.002744637885993675
1504,6,-0.0026129366326812734
1505,6,0.00660899853440877
1506,6,-0.017030138495529
1508,6,-0.005027911194131261
1510,6,-0.07726518245368148
1511,6,0.0039025742045808195
1512,6,-0.004269892001991575
1513,6,0.002197073185183787
1514,6,3.552875023672885e-5
1515,6,0.034482449152213206
1516,6,-0.002060635316308535
1517,6,0.01027252112996946
1518,1,NA
1520,6,0.006943161708960621
1522,6,5.282502742629092e-4
1523,4,-0.014817743199729649
1524,1,NA
1525,6,-0.002838558340025964
1526,6,-0.009937963866383499
1527,6,-8.950581182706738e-4
1528,6,-0.01584547228040064
1529,6,0.05219670035405595
1530,6,0.0035121584975091537
1531,6,0.03048627325638788
1532,6,0.010788076172333459
1533,6,-0.02202697867047913
1534,6,0.007705187758628212
1535,6,0.013145969190039991
1538,6,0.050236112109158536
1539,6,0.015557317716328943
1540,6,0.0020628580945472996
1541,6,0.0069183560576998445
1542,6,0.008478244483987842
1544,6,0.0019329513667670332
1545,6,-0.0409131037393195
1546,6,0.014357627597518127
1547,6,-0.016054143020300064
1548,4,-0.045341315717038345
1549,6,0.011937273474144701
1550,6,-0.0012801645794938163
1551,6,0.0012176594312262323
1552,6,-0.005300518335261729
1553,6,-0.029836334183629916
1554,6,5.226093164623081e-6
1555,6,-0.02467636329175055
1556,6,-0.005443035411255844
1557,6,0.0020984381136045986
1558,6,-0.008178564834714906
1559,6,-0.017805780367909984
1560,6,0.00804513445630872
1561,6,-0.007223332334463802
1562,4,-0.043510017399262454
1563,6,0.002131408905668916
1564,6,0.03133578966706911
1566,6,-0.00956110287618228
1568,6,-0.0012265707739899199
1569,6,0.04277316223237105
1570,6,-0.010964401484274893
1571,6,0
1572,6,-0.01589205681606333
1573,6,-0.01040747581126059
1574,6,-0.043829339244130655
1575,6,-0.0022418870493970617
1577,6,-4.2413281841494153e-4
1578,6,-0.005780981077482865
1579,6,0.07211485540211861
1580,1,NA
1581,1,NA
1582,6,-0.01514289734455699
1583,6,0.005820205275487111
1584,6,-0.0013569811885690082
1585,6,-0.014769839620730977
1586,6,-0.05217570724931637
1587,6,0.016404243845822973
1588,6,0.01699906437607114
1589,6,-0.017211213582426135
1590,1,NA
1592,6,0.021089385762985868
1594,6,-0.04222847987827228
1595,1,NA
1597,6,-0.01375841018809522
1598,6,-0.003263785915368921
1599,6,-0.011017870538001634
1600,1,NA
1601,6,-0.002164300296449172
1602,6,-0.008849010223464114
1603,6,0.0030723285067018975
1604,6,0.00406954088317862
1605,6,-0.005072843062558344
1606,6,6.344620376326058e-5
1607,6,0.0022888421951038577
1608,6,-0.014206057986718437
1609,6,-0.018772374685566265
1610,6,-0.06180883545472795
1611,6,-0.00154873105708262
1612,6,-1.592734458522794e-4
1613,6,-0.003752747822353214
1614,6,-0.007930562342198934
1615,6,-4.808548459503318e-4
1616,6,-0.024586985202171674
1617,6,-0.016363437785155203
1619,6,-0.006740711148531426
1620,6,-8.910110672517284e-4
1622,6,0.005221938009289103
1623,6,-0.007717447342791217
1624,6,0.01685035101775593
1625,6,-0.056549865520511736
1626,5,0.07447064485081809
1627,5,0.015979425338910724
1628,6,-0.005283835764866371
1629,6,-8.472013887618185e-4
1630,1,NA
1631,6,0.002383458746608287
1632,6,0
1633,6,-0.026012220527174616
1634,6,-0.0028003787061454503
1635,6,-0.005008163670699439
1636,6,-0.01026601014867089
1637,6,-0.0012551916407086547
1638,1,NA
1639,6,-0.005897685192006998
1641,6,0.006393703544126493
1642,6,-0.007759674238038426
1643,6,-0.016764356068853976
1644,6,-1.0572521186684726e-4
1645,6,-0.009615469430603698
1646,6,-9.386261035037605e-4
1648,6,-0.004927866897521216
1649,6,-0.004336260209603627
1651,6,0.05809735319807668
1652,6,3.425074494243802e-4
1653,6,0.03815325905148233
1654,6,-0.0018249092671947158
1658,6,0.005731527915038575
1660,6,-0.01038784741217345
1661,6,-0.009048129886878368
1664,6,0.007947791345493905
1665,6,-0.02225365253524521
1668,6,-0.0294875599590561
1669,6,-0.0028673189232283195
1670,6,-0.027694052083895727
1671,6,0.0053550004231111906
1672,6,-0.01299362628789818
1674,6,0.025544480076731147
1680,6,-0.0036547214399747755
1682,6,-0.006586430550255125
1684,6,0.04284618703861916
1685,6,0.02622394221076323
1686,6,-0.021380604980586266
1687,6,-0.021357211057668343
1689,6,-8.425159206986453e-4
1690,6,-0.026758902414310663
1691,6,-0.05009762584575213
1692,6,0.008931143624223396
1693,6,-0.006489303234132807
1694,6,-0.0045422538637683585
1695,6,0.010016849155047872
1697,6,-0.0031307966714568406
1698,6,-0.012240650978377742
1699,6,0.0033808136166591403
1700,6,-0.004591921612078212
1701,6,0.015213934899639204
1702,6,0.021951852850260946
1704,4,-0.03985842097196066
1705,4,0.004831807734878346
1708,6,0.019216646590285363
1709,1,NA
1710,6,-1.8659563909290613e-4
1711,6,-0.0043365604529495075
1713,6,-0.010247578102238846
1714,6,-0.010570540940071678
1715,5,-0.0057735835661400225
1716,1,NA
1717,6,-0.001586221518047485
1720,6,-0.04071177330615661
1721,1,NA
1723,6,0.006554813985825259
1724,6,-0.06032681158053207
1725,6,-0.002048646059562112
1726,6,-0.0014835242419584055
1727,6,0.009546228097595469
1729,6,-0.015359419570763427
1730,6,0.01544286901943606
1731,6,-4.2128875362858724e-4
1733,6,0.016541190532825475
1734,6,0.023270372006504652
1735,6,0.00670869667297571
1736,6,-0.03478318146474571
1737,6,-0.020439033232896465
1738,6,-0.0014154102086355075
1741,6,-0.010386104306380924
1742,6,-0.0034171850308110864
1744,6,-0.0029961801336581477
1745,6,0.006154111509082317
1746,6,0.07302529160266331
1747,6,-0.0060396470571096594
1748,6,0.010684579500645292
1749,6,-0.009539955016686353
1750,6,-0.027107891899507238
1751,6,0
1752,6,-0.03305910515945738
1753,6,-0.013145230258905863
1755,6,0.04257520778003547
1756,6,-0.006105600421009701
1757,6,0.030364523348173827
1759,6,-0.026851938951131336
1760,6,-0.003757222767342292
1761,6,-0.00743695073822024
1764,6,-0.012268066219548606
1765,6,-0.0020513231500593402
1766,6,-9.744280922607121e-4
1768,6,-2.5662297612565375e-4
1769,6,-0.008520444946926652
1771,6,-0.05055700991294525
1773,6,-0.005368765593381677
1774,6,0.0038704334587736484
1775,4,0
1776,6,0.003230883784683562
1777,6,-3.52676860662693e-4
1778,6,0.01247179743181943
1779,6,-4.185426860796911e-4
1780,6,0.008314028937347773
1781,6,-0.007297736674224457
1784,6,-0.01012267243051832
1785,6,1.4119859115006812e-4
1786,6,0.012281614260313784
1788,6,0.017919679246625977
1789,6,-5.497762246834627e-4
